country,Purchasing Power Value,Purchasing Power Category,Safety Value,Safety Category,Health Care Value,Health Care Category,Climate Value,Climate Category,Cost of Living Value,Cost of Living Category,Property Price to Income Value,Property Price to Income Category,Traffic Commute Time Value,Traffic Commute Time Category,Pollution Value,Pollution Category,Quality of Life Value,Quality of Life Category,Purchasing Power Value_scaled,Safety Value_scaled,Health Care Value_scaled,Climate Value_scaled,Cost of Living Value_scaled,Traffic Commute Time Value_scaled,Pollution Value_scaled,Purchasing Power Value_scaled,Safety Value_scaled,Health Care Value_scaled,Climate Value_scaled,Cost of Living Value_scaled,Traffic Commute Time Value_scaled,Pollution Value_scaled
Us Virgin Islands,74.23,'Moderate',40.06,'Moderate',45.37,'Moderate',0.0,,99.27,'Very High',11.78,'Moderate',15.0,'Very Low',15.27,'Very Low',0,,0.26338572898555873,0.4006,0.4537,0.03422604660156627,0.7226468661279755,0.15,0.14284377923292796,0.26338572898555873,0.4006,0.4537,0.03422604660156627,0.7226468661279755,0.15,0.14284377923292796
Uzbekistan,44.66,'Low',71.97,'High',61.82,'High',69.79,'High',24.4,'Very Low',13.08,'High',34.3,'Low',53.07,'Moderate',': 133.78','Moderate',0.1584643224638967,0.7197,0.6182,0.7089819201392246,0.17762247943510226,0.34299999999999997,0.49644527595884,0.1584643224638967,0.7197,0.6182,0.7089819201392246,0.17762247943510226,0.34299999999999997,0.49644527595884
Vanuatu,0.0,,58.35,'Moderate',40.51,'Moderate',0.0,,0.0,,29.88,'Very High',15.0,'Very Low',40.14,'Moderate',0,,0.0,0.5835,0.4051,0.03422604660156627,0.0,0.15,0.3754911131898971,0.0,0.5835,0.4051,0.03422604660156627,0.0,0.15,0.3754911131898971
Vatican City,0.0,,46.18,'Moderate',100.0,'Very High',0.0,,0.0,,0,,0.0,,46.32,'Moderate',0,,0.0,0.4618,1.0,0.03422604660156627,0.0,0.0,0.4333021515434986,0.0,0.4618,1.0,0.03422604660156627,0.0,0.0,0.4333021515434986
Venezuela,15.11,'Very Low',19.26,'Very Low',38.69,'Low',0.0,,35.85,'Very Low',17.49,'Very High',32.8,'Low',75.3,'High',0,,0.05361388070822837,0.19260000000000002,0.38689999999999997,0.03422604660156627,0.26097401179296786,0.32799999999999996,0.7043966323666978,0.05361388070822837,0.19260000000000002,0.38689999999999997,0.03422604660156627,0.26097401179296786,0.32799999999999996,0.7043966323666978
Vietnam,44.49,'Low',59.0,'Moderate',61.32,'High',71.24,'High',26.85,'Very Low',24.77,'Very High',29.62,'Low',84.19,'Very High',': 97.18','Very Low',0.15786112195295038,0.59,0.6132,0.723001063521222,0.19545752347674164,0.2962,0.7875584658559401,0.15786112195295038,0.59,0.6132,0.723001063521222,0.19545752347674164,0.2962,0.7875584658559401
Wallis And Futuna,0.0,,0.0,,0.0,,0.0,,0.0,,0,,0.0,,0.0,,0,,0.0,0.0,0.0,0.03422604660156627,0.0,0.0,0.0,0.0,0.0,0.0,0.03422604660156627,0.0,0.0,0.0
Western Sahara,0.0,,62.87,'High',0.0,,0.0,,0.0,,12.75,'High',0.0,,0.0,,0,,0.0,0.6287,0.0,0.03422604660156627,0.0,0.0,0.0,0.0,0.6287,0.0,0.03422604660156627,0.0,0.0,0.0
Yemen,20.74,'Very Low',34.07,'Low',25.31,'Low',0.0,,48.66,'Low',15.98,'High',15.0,'Very Low',83.17,'Very High',0,,0.07359046233545045,0.3407,0.2531,0.03422604660156627,0.35422581349639654,0.15,0.7780168381665108,0.07359046233545045,0.3407,0.2531,0.03422604660156627,0.35422581349639654,0.15,0.7780168381665108
Zambia,22.32,'Very Low',54.39,'Moderate',54.44,'Moderate',0.0,,36.74,'Very Low',72.42,'Very High',38.86,'Moderate',80.9,'Very High',0,,0.0791966788489515,0.5439,0.5444,0.03422604660156627,0.2674528645264614,0.3886,0.7567820392890552,0.0791966788489515,0.5439,0.5444,0.03422604660156627,0.2674528645264614,0.3886,0.7567820392890552
Zimbabwe,28.76,'Very Low',39.31,'Low',44.8,'Moderate',96.76,'Very High',35.36,'Very Low',17.35,'Very High',27.79,'Low',78.53,'High',': 94.20','Very Low',0.1020473334989178,0.3931,0.44799999999999995,0.9697379870443779,0.25740700298464,0.2779,0.7346117867165575,0.1020473334989178,0.3931,0.44799999999999995,0.9697379870443779,0.25740700298464,0.2779,0.7346117867165575
